"X1","X2","Y"
47.8286015425348,32.1574128593441,100.168604216674
48.1724329366808,17.5285798323535,91.15660917247
59.3334632857116,25.7152959464295,113.140203701797
58.2177311050825,34.499615785388,118.499884975343
63.9211637593427,28.5733910126407,120.229800915392
45.2382607694533,29.0789121103788,91.2689323417711
56.5034856072631,29.4235082231491,115.747181464162
63.9111045639,39.6872784554104,129.391666244328
38.892111205521,25.0808247936024,77.8969989235278
41.3920741312216,35.4090116665176,93.3839289333923
38.6826131914623,37.1887968443004,89.5712153156844
35.407860004976,20.4854567718318,65.7290126822493
50.7998255324116,30.9700707985521,104.812046340388
56.5320433964919,29.9102265109567,114.394942788145
62.0096537559849,38.2331257545101,129.779750663528
60.4475108716773,37.3181989417569,127.096790522604
39.9679135316015,29.9803498665635,84.9327753386498
68.4848190167275,31.0880764193098,131.294781181245
43.3322659124218,24.238771640455,85.3560209592814
51.0551381245607,28.4150053595903,101.772985546378
45.7774411813114,21.7663295516138,86.2398626613088
48.7764982804503,22.2643528331791,91.5103744846079
51.881930345015,20.2334952886472,101.529216398744
51.1916095799701,36.6896616315587,110.049057394488
49.749074491326,38.9197743879632,109.724066573845
51.0807272794203,26.6964411765833,109.896476579963
45.1456476415333,20.9681808159454,89.2594474534268
44.957828693121,29.2965493457836,93.7257273778726
33.3890092008519,47.935229546501,96.4208442231416
46.1766627312618,46.3305053660039,109.380367048137
44.873497421222,16.2415973062284,90.7951551027337
77.018910003448,27.1447467510209,140.733472963404
36.3788376881028,42.2662439372984,90.9166412255193
51.3725621855861,29.6940472271181,101.141580855775
35.0637493268371,42.7793059386114,93.1336301755091
35.295642585632,27.3313168535209,85.6745598710255
51.2470238619701,34.839887391323,108.318407525658
40.0336086511596,31.793929914002,91.5314274754508
49.9817738569529,55.8325559638405,125.972020977205
45.7174111857418,37.3636205341802,109.155786167195
43.863283935505,20.3476874462726,89.7285822629403
29.7532215458089,25.1689506466939,65.4703722132872
37.7525204964001,32.9618822769765,85.2106794675144
51.7951644111794,14.7919948265631,91.5418206502813
55.6762059442353,15.5647204402941,101.532376757117
45.0712264644653,21.0254191491582,89.4113861331019
50.0006288406535,27.2165631475269,103.245943783369
61.2288964337997,39.9112171890558,126.142946743155
64.3985574297619,27.8064194811818,122.337585048944
39.0288623159418,31.2990457244655,91.5479702951854
48.8268043974982,29.4831447219755,101.428295348034
62.014984009197,24.3581032237989,114.891799078406
45.302704194337,40.8975781500079,109.556776307757
49.47530515061,21.2278944953335,96.2492585684554
49.1389270176291,28.1725318516249,97.5802773396574
41.1232098209357,27.2173753551178,95.2974692605443
45.5531599511526,34.2570289560539,96.0629591317854
49.7055512091176,42.8578764980895,106.720482971538
45.8613115094208,34.1105162089328,92.0678504370045
61.133860233682,41.0589852845842,132.152482456377
45.1900715834602,36.1047763883992,99.5375979834986
45.6683096739927,25.0033236429271,92.4028859974416
56.968625765521,30.6523504034319,116.133326861543
39.4363158682909,41.0086328909182,95.0954438680078
49.5930152484879,17.5098737107437,86.965181141548
34.4845517765241,32.5981652847576,75.0062247084243
61.6716954923568,28.7456774643821,119.141285537117
47.2635429862592,37.0222708858748,106.212033297414
45.3215467532775,36.0013326014451,92.6722759679634
37.6174767201379,32.4084272307426,88.5150547885892
49.9223796622267,41.9424889378345,115.126786073502
41.9971782204834,17.7960495986424,87.4115564624659
44.6650767004956,37.2857404678882,102.48506349935
62.8767524558459,17.3637437771397,114.025939068682
48.2447412975787,34.7017300569486,107.54691049883
39.2821761584932,30.7171383680058,88.4204118554688
51.6320688246738,37.7380932555987,112.319720451974
46.3726158437205,30.6304988233186,99.5272606818468
55.9001354798734,17.4504013081113,105.787217722493
64.3242192773099,13.9374145278713,110.911098124151
40.0730748889051,34.3277881939101,90.5737270808408
54.5465029758028,29.4129872151326,106.889495928787
50.8489805867849,25.4318528515354,97.7879240283181
58.9556558226454,27.5114523211709,116.749845476259
47.7022186105373,24.6286794631891,102.445760389098
58.3661906846061,28.7412763833522,111.666868858133
32.5494413866331,22.549559432001,71.1100479205126
66.8945892131337,14.1359241642389,112.530618505268
58.6477797851858,28.243201566005,119.198576698025
48.4922401111425,38.3622069556992,107.158598272441
35.5099286986083,45.0186365303974,94.9958181383921
56.4300870004198,30.0208495676573,115.053922905672
54.8319386381477,29.3546405223267,106.514504289985
49.9364437357861,37.703858249919,109.648775051172
51.5145589286242,30.4285681323721,105.701322430456
44.158910296502,26.5208127287197,95.1564378774389
53.6880673263024,16.1016219572615,93.4804197812376
52.9465433971952,19.8904352017405,95.532317079494
47.2074062665743,33.2504680965542,105.474950183569
36.6376334510685,18.3227682577619,72.2622733376803
57.0074881844003,38.3876589612376,118.580176125688
55.5419662227403,19.2285556843984,104.147847970419
41.6369340719858,28.451435535092,88.9349543373083
34.0541183799376,29.9813123430906,87.531753432134
52.0495858058763,29.8973621290625,108.030394235136
46.5491202202711,31.2155785758752,100.442383474779
52.5261170336445,34.7880890512086,115.343946428775
37.0599753451545,28.9903005016138,83.5424164219842
40.4082955561964,28.0117154732258,88.216774513185
60.857748536799,31.282619159237,117.021216529652
54.0377490471571,26.5308644672218,98.1094294225905
55.864875367193,42.2992993528022,117.807925132774
68.1522844615395,12.6380273870714,117.795286321155
51.2882142860238,38.2160369543314,108.371962676079
