"qol","years_working","phys_activity","obesity"
56.0806122562267,18.0919844657183,1.34335061535239,"obese"
48.313755167685,38.6683241650462,0.886327282059938,"obese"
74.2385818879422,22.7397097926587,2.01611026888713,"not obese"
71.9224359056443,0.778794540092349,6.63716039387509,"obese"
82.8763163981265,23.4817643836141,5.25744152488187,"not obese"
34.7237595792677,32.8502378799021,2.63541683554649,"obese"
48.3146998431951,24.7266071569175,6.97414990980178,"obese"
96.4969206587099,32.7144144382328,8.65448319120333,"not obese"
75.3100308463431,32.7805629279464,5.47126321354881,"not obese"
50.4691973298829,14.1257349960506,6.67538828914985,"obese"
76.0542721453406,23.3224287256598,3.86622155550867,"not obese"
56.8572490710361,10.3787757456303,9.20708926161751,"obese"
100,18.9346602652222,8.14830239163712,"not obese"
100,18.9073089603335,9.71081029390916,"not obese"
56.6187882052826,22.8469192329794,6.18263585027307,"obese"
89.1037445881121,4.57106629386544,3.15972097218037,"not obese"
75.3568979973199,26.7599362693727,4.12141043925658,"not obese"
54.9175138915265,8.55510429479182,6.26808673376217,"obese"
95.7395539747986,18.1425237841904,8.4016869077459,"not obese"
87.3761776759621,2.7993780374527,2.4977682903409,"not obese"
89.1440511863726,12.5444949790835,4.80594436638057,"not obese"
51.6654239259411,19.0123563539237,8.26887487666681,"obese"
37.9959348469499,39.8001113906503,7.52717284020036,"obese"
96.4233937384422,4.01642079465091,9.30559537373483,"not obese"
89.0359011898738,16.3398250099272,9.4272929104045,"not obese"
54.8782690722732,5.20950573496521,8.89635279076174,"obese"
78.6849080502117,9.01910501532257,5.42075784644112,"not obese"
75.9814607795761,33.2352189067751,4.14045934565365,"not obese"
88.2060255970262,1.20582338422537,6.14148580469191,"not obese"
98.9002075599249,1.3082255795598,6.05747992871329,"not obese"
47.7549421784687,18.3533425722271,9.80244843522087,"obese"
64.9926592310999,4.38471155241132,3.19546502549201,"obese"
82.5772258088068,21.3583444803953,7.52794480416924,"not obese"
67.5728024099341,5.32638546079397,8.14271353185177,"obese"
51.0841210395382,2.01000436209142,8.84861811762676,"obese"
55.8512124029994,3.45962836407125,1.4207744714804,"obese"
52.5280417684901,10.7870284188539,3.61540487734601,"obese"
72.6513088709029,12.9552347585559,4.37818700680509,"obese"
70.9401220436172,31.7174105998129,1.96043970296159,"not obese"
90.7246061473522,4.38463629223406,7.93066034093499,"not obese"
54.9070299882001,26.7495285253972,1.15705044707283,"obese"
51.5740227248194,21.9111105799675,1.40785947442055,"obese"
86.8752805089757,16.0071764234453,4.71721302950755,"not obese"
68.3144765332451,36.015265211463,4.37705266056582,"not obese"
100,4.72160744480789,8.58067695284262,"not obese"
89.8787806046359,18.1278708297759,9.48093346552923,"not obese"
83.3831407939302,17.4158662743866,4.9282321613282,"not obese"
61.2126285558429,17.4429189134389,1.01123771630228,"obese"
90.654395948201,7.1168992202729,5.25326668750495,"not obese"
66.5737404021937,26.0566113796085,0.669347797520459,"not obese"
87.180652673407,11.9592624343932,5.77534485142678,"not obese"
44.6570741403063,32.8333733975887,9.14741469081491,"obese"
100,3.21525505743921,8.59619250753894,"not obese"
10,38.8,0.2,"not obese"
65.0306711736429,3.78662754781544,6.83746313909069,"obese"
47.8311251839861,31.4698703214526,2.10328365210444,"obese"
37.6409837353786,34.0524030663073,1.67907574446872,"obese"
72.9884006522972,16.1010729428381,2.20612435834482,"not obese"
40.4629308598489,22.0449096150696,8.08235669974238,"obese"
83.2081518340497,11.3871050346643,1.25508798286319,"not obese"
60.9370128239381,36.5464359894395,0.330234959255904,"not obese"
80.6316965716323,29.0468778926879,4.34388403082266,"not obese"
49.3029799070391,33.3988734707236,5.07437193766236,"obese"
45.4376094207987,18.2570223417133,9.22644391655922,"obese"
79.1182867842907,33.7164014298469,6.7293388559483,"not obese"
89.1486133741083,19.0350000280887,7.41743840277195,"not obese"
86.1709641467132,17.3681652545929,6.12611308461055,"not obese"
72.1609980913068,32.2046583145857,2.46119213057682,"not obese"
79.3282598106499,35.1192477811128,5.12809050036594,"not obese"
50.5830287782687,36.9851412065327,1.82435951661319,"obese"
80.3783511801371,4.57997181452811,1.00173233542591,"not obese"
82.3923607657341,21.6035553626716,8.70339364511892,"not obese"
59.0081759095988,22.1315908804536,0.643662244547158,"not obese"
62.9270788920943,5.17170238308609,1.76995290676132,"obese"
55.1522956046504,33.3602007851005,3.14224344212562,"obese"
90,39.5,9.8,"obese"
